BluetoothAddress,DeviceId,AccountId,ActivationThreshold,AdvertisingDurationInMilliseconds,AdvertisingIntervalInMilliseconds,IsAutotuneEnabled,BatterySenseIntervalInSeconds,BatteryVoltage,BatteryVoltageThreshold,DisplayName,MagnitudeRMSInMilliGThreshold,FirmwareVersion,GatewayIMEI,HighTemperatureAlarmThresholdInCelsius,IsBatteryGood,IsConnected,IsHighTemperatureAlarmEnabled,IsIndefiniteAdvertisingEnabled,IsInSyncWithPortal,IsLongRangeModeEnabled,IsLowTemperatureAlarmEnabled,IsSensorOfflineAlarmEnabled,LastSeenUtc,Latitude,Longitude,LowTemperatureAlarmThresholdInCelsius,MissedHeartbeatMultiple,NotifyBCExtension,OutputDataRate,ProvisioningState,Scale,SensorAssetTypeId,SensorModelId,SiteId,TemperatureSenseIntervalInSeconds,IsMotionAlarmEnabled,IsLowBatteryAlarmEnabled,IsVibrationSampleEnabled,VibrationIntervalInSeconds,IsVibrationAlarmEnabled,VibrationAlarmThresholdInMilliG,Description,IsLeakAlarmEnabled,LevelReferenceInMillimeters,LeakAlarmLevelThresholdInMillimeters
10203FE748DD,LA1-00001,b1a7a54e-fd59-ec11-8f8e-000d3a09c7d0,30,15000,1000,0,60,3,2,LA1-00001,960,0.0.2,351249951964467,85,1,0,1,1,1,1,1,1,2025-01-10 03:59:49.000,49.2858185934,-123.122292851,-40,2,0,5,0,1,18,2,89805107-7331-ee11-bdf4-000d3af4fe83,0,1,0,0,0,0,0,,0,100,0
11222D1FEAC1,MA1-00388,85a8fb3b-d064-eb11-a812-000d3a09c0c9,20,15000,1000,0,600,2,2,MA1-00388_FW v1.0.8,640,1.0.801,351249952210274,85,1,1,1,0,1,1,1,1,2025-02-11 19:43:00.000,49.2849988,-123.1223154,-40,2,0,5,0,1,25,1,b7606a7c-a3bb-4f25-af37-6ce00d49cbd0,120,1,0,1,3600,1,10000,,0,0,0
1556DF1549F0,BTAT0006,b1a7a54e-fd59-ec11-8f8e-000d3a09c7d0,15,4000,1000,0,0,2,2,Reset  test,480,1.0.6,351249951983574,85,1,0,0,0,1,1,0,0,2025-01-30 17:11:15.000,48.3,-123.5,-40,2,0,5,0,1,,1,b5f34ea9-da8a-ed11-81ad-002248d51dac,900,1,0,1,3600,0,0,,0,100,0
1677659ED4FE,LA1-00004,b1a7a54e-fd59-ec11-8f8e-000d3a09c7d0,30,15000,1000,0,1800,2,2,LA1-00004,960,0.0.4,351249951964467,85,1,0,0,1,1,1,0,0,2025-01-25 02:27:11.000,49.2858704823,-123.122135986,-40,2,0,5,0,1,,2,89805107-7331-ee11-bdf4-000d3af4fe83,0,0,0,0,3600,0,0,,0,100,0
2023D87B9EF0,MA1-01270,55a0919b-3a7c-ef11-ac20-0022483c4e5c,127,15000,1000,0,3600,2,2,HP21 - Compressor,4064,1.0.1,351249951941168,85,1,1,1,0,1,1,1,1,2025-02-11 19:37:21.000,49.2817353821,-123.129727198,-40,2,0,5,0,1,25,1,2527DD52-F661-42B9-A391-F6042DDAB716,1200,0,0,0,3600,0,0,,0,0,0
258790F60CDD,MA1-00016,b1a7a54e-fd59-ec11-8f8e-000d3a09c7d0,127,15000,1000,0,0,3,2,MA1-00016,4064,1.0.6,351249951983574,30,1,0,1,0,1,1,1,0,2025-01-29 18:33:33.000,,,0,2,0,5,0,1,,1,b5f34ea9-da8a-ed11-81ad-002248d51dac,1800,0,0,1,3600,0,0,,0,100,0
25A596BB0BF4,BTAT0081,85a8fb3b-d064-eb11-a812-000d3a09c0c9,20,15000,1000,0,0,2,2,BTAT0081_FW v1.0.8,640,1.0.801,351249952210274,85,1,1,1,0,1,1,1,1,2025-02-11 19:44:21.000,49.286436,-123.122038,-40,2,0,5,0,1,16,1,b7606a7c-a3bb-4f25-af37-6ce00d49cbd0,120,1,0,1,3600,1,10000,,0,0,0
2C3E44958CD1,BTAT0041,b1a7a54e-fd59-ec11-8f8e-000d3a09c7d0,40,15000,1000,0,1800,2,2,BTAT0041_Display,1280,1.0.8,351249951965613,24,1,0,1,0,1,1,1,1,2025-02-05 00:17:12.000,49.2849420572,-123.121250489,6,2,1,5,0,1,17,1,f6e686db-d045-4790-9f54-1aa686fad426,240,1,0,0,3600,0,0,,0,100,0
2C93E793C4D9,BTAT0051,b1a7a54e-fd59-ec11-8f8e-000d3a09c7d0,15,2000,501,0,120,3,2,BTAT0051,480,1.9.8,351249951964467,85,1,0,1,0,0,1,1,1,2025-01-27 21:27:58.000,49.2858433913,-123.122145237,-20,2,0,5,0,1,14,1,89805107-7331-ee11-bdf4-000d3af4fe83,240,1,0,0,0,0,0,Development device,0,100,0
314A3CFB20EF,LA1-00003,b1a7a54e-fd59-ec11-8f8e-000d3a09c7d0,10,4000,1000,0,60,3,2,LA1-00003 Floor 23 Dishwasher CoGo,320,0.0.4,351249951964467,84,1,0,0,1,1,1,0,1,2025-02-04 20:27:51.000,49.2857851293,-123.122276749,-40,2,0,5,0,1,18,2,89805107-7331-ee11-bdf4-000d3af4fe83,0,1,0,0,0,0,0,,0,100,0
